<RecentFiles>
  <RecentFiles>
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:EditarPerfil.aspx.cs" caret="0" fromTop="0" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/d:Doctor/f:DoctorMain.aspx.designer.cs" caret="1027" fromTop="5" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:EditarPerfil.aspx.designer.cs" caret="1018" fromTop="5" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:EditarPerfil.aspx" caret="0" fromTop="0" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/d:Doctor/f:DoctorMain.aspx" caret="0" fromTop="0" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:DefaultHeader.ascx" caret="260" fromTop="5" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/d:Doctor/f:DoctorMain.aspx.cs" caret="4682" fromTop="8" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:DeleteMedico.aspx.cs" caret="1714" fromTop="11" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:DeleteMedico.aspx" caret="1111" fromTop="14" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:LabLogin.aspx.designer.cs" caret="0" fromTop="0" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:LabLogin.aspx.cs" caret="388" fromTop="15" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:DefaultMenu.ascx.cs" caret="0" fromTop="0" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:LabDefaultMenu.ascx.cs" caret="335" fromTop="12" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:UserLogin.aspx.designer.cs" caret="1023" fromTop="17" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:LabDefaultMenu.ascx" caret="391" fromTop="5" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:SecureEncrypt.cs" caret="0" fromTop="0" />
    <File id="98DB1184-9E9C-49A0-AA9D-D1635D093A8A/f:S3Util.cs" caret="0" fromTop="0" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/d:Enumerable/f:CriptoUtil.cs" caret="1228" fromTop="0" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/d:views/f:HistorialMedicoViewModel.cs" caret="370" fromTop="10" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/d:views/f:PersonasViewModel.cs" caret="785" fromTop="12" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:Laboratorio.aspx.designer.cs" caret="1026" fromTop="2" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:UserLogin.aspx" caret="0" fromTop="0" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:UserLogin.aspx.cs" caret="1491" fromTop="12" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:LabLogin.aspx" caret="0" fromTop="0" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:Laboratorio.aspx.cs" caret="613" fromTop="8" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:Default.aspx" caret="0" fromTop="0" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:Default.aspx.cs" caret="2725" fromTop="0" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:Laboratorio.aspx" caret="0" fromTop="0" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:Historial.aspx.cs" caret="4019" fromTop="0" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:Historial.aspx" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:Laboratorio.aspx.designer.cs" caret="2360" fromTop="11" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:UserLogin.aspx.designer.cs" caret="3088" fromTop="0" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:LabLogin.aspx" caret="1348" fromTop="10" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:LabLogin.aspx" caret="3125" fromTop="10" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:UserLogin.aspx.designer.cs" caret="1023" fromTop="17" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/d:views/f:HistorialMedicoViewModel.cs" caret="0" fromTop="0" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:Historial.aspx.cs" caret="2438" fromTop="17" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:Historial.aspx.cs" caret="3766" fromTop="13" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:Default.aspx.cs" caret="3391" fromTop="19" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:Default.aspx.cs" caret="2615" fromTop="10" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:Default.aspx.cs" caret="2325" fromTop="5" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:Default.aspx.cs" caret="2910" fromTop="5" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:Historial.aspx.cs" caret="4344" fromTop="16" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:Historial.aspx.cs" caret="4624" fromTop="20" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:Historial.aspx.cs" caret="4945" fromTop="11" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:Historial.aspx.cs" caret="5257" fromTop="15" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:Historial.aspx.cs" caret="3066" fromTop="7" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:Historial.aspx.cs" caret="3349" fromTop="11" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/d:views/f:PersonasViewModel.cs" caret="783" fromTop="12" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:Laboratorio.aspx" caret="0" fromTop="0" />
