<RecentFiles>
  <RecentFiles>
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:Client.aspx.cs" caret="175" fromTop="6" />
    <File id="E4B7D336-6740-46A2-B56B-AA25A42A50B4/f:CriptoUtil.cs/s:..?..?..?Dropbox?ARA (1)?Proyecto?CDI2.0?CDI?CDI?Utilities?CriptoUtil.cs" caret="1260" fromTop="12" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:SecureEncrypt.cs" caret="1126" fromTop="15" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:EditarPerfil.aspx.designer.cs" caret="587" fromTop="3" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/d:Enumerable/f:Personas.cs" caret="0" fromTop="0" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/d:Enumerable/f:Model.cs" caret="202" fromTop="6" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:DefaultMenu.ascx" caret="609" fromTop="10" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/d:Enumerable/f:CriptoUtil.cs" caret="0" fromTop="0" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/d:design/f:MasterPage.master.cs" caret="408" fromTop="12" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:DefaultHeader.ascx.cs" caret="412" fromTop="12" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:DefaultMenu.ascx.cs" caret="403" fromTop="12" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:EditarPerfil.aspx.cs" caret="1790" fromTop="15" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:DeleteMedico2.aspx" caret="0" fromTop="0" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:EditarPerfil.aspx" caret="0" fromTop="0" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:DeleteMedico.aspx" caret="0" fromTop="0" />
    <File id="C22C410E-2FBC-4C3F-BAE0-8F5026F8B668/f:DeleteMedico.aspx.designer.cs" caret="534" fromTop="5" />
